Log file: /home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/pipeline.log
Stage 1/7: configuration provider=openai, planning_model=o3, evaluation_model=o4-mini, max_iterations=5, retry_max_trials=5, pre_run_tuning=False, semantic_features=True, recipes=['rfm_baseline', 'human_semantic_v1', 'hybrid_safe_semantic_v1']
Stage 2/7: contract and dataset validation
[features] purchase chunk 389: raw_rows_seen=38900000 matched_rows=19453640
[features] purchase chunk 390: raw_rows_seen=39000000 matched_rows=19507228
[features] purchase chunk 391: raw_rows_seen=39100000 matched_rows=19555569
[features] purchase chunk 392: raw_rows_seen=39200000 matched_rows=19604268
[features] purchase chunk 393: raw_rows_seen=39300000 matched_rows=19655261
[features] purchase chunk 394: raw_rows_seen=39400000 matched_rows=19702478
[features] purchase chunk 395: raw_rows_seen=39500000 matched_rows=19755530
[features] purchase chunk 396: raw_rows_seen=39600000 matched_rows=19805460
[features] purchase chunk 397: raw_rows_seen=39700000 matched_rows=19856957
[features] purchase chunk 398: raw_rows_seen=39800000 matched_rows=19905391
[features] purchase chunk 399: raw_rows_seen=39900000 matched_rows=19951685
[features] purchase chunk 400: raw_rows_seen=40000000 matched_rows=20000032
[features] purchase chunk 401: raw_rows_seen=40100000 matched_rows=20047397
[features] purchase chunk 402: raw_rows_seen=40200000 matched_rows=20095803
[features] purchase chunk 403: raw_rows_seen=40300000 matched_rows=20143402
[features] purchase chunk 404: raw_rows_seen=40400000 matched_rows=20190482
[features] purchase chunk 405: raw_rows_seen=40500000 matched_rows=20237843
[features] purchase chunk 406: raw_rows_seen=40600000 matched_rows=20294100
[features] purchase chunk 407: raw_rows_seen=40700000 matched_rows=20341925
[features] purchase chunk 408: raw_rows_seen=40800000 matched_rows=20391730
[features] purchase chunk 409: raw_rows_seen=40900000 matched_rows=20441688
[features] purchase chunk 410: raw_rows_seen=41000000 matched_rows=20495937
[features] purchase chunk 411: raw_rows_seen=41100000 matched_rows=20543650
[features] purchase chunk 412: raw_rows_seen=41200000 matched_rows=20596236
[features] purchase chunk 413: raw_rows_seen=41300000 matched_rows=20647420
[features] purchase chunk 414: raw_rows_seen=41400000 matched_rows=20695802
[features] purchase chunk 415: raw_rows_seen=41500000 matched_rows=20745510
[features] purchase chunk 416: raw_rows_seen=41600000 matched_rows=20795065
[features] purchase chunk 417: raw_rows_seen=41700000 matched_rows=20841468
[features] purchase chunk 418: raw_rows_seen=41800000 matched_rows=20893574
[features] purchase chunk 419: raw_rows_seen=41900000 matched_rows=20943349
[features] purchase chunk 420: raw_rows_seen=42000000 matched_rows=20991894
[features] purchase chunk 421: raw_rows_seen=42100000 matched_rows=21042513
[features] purchase chunk 422: raw_rows_seen=42200000 matched_rows=21095158
[features] purchase chunk 423: raw_rows_seen=42300000 matched_rows=21139731
[features] purchase chunk 424: raw_rows_seen=42400000 matched_rows=21191721
[features] purchase chunk 425: raw_rows_seen=42500000 matched_rows=21241753
[features] purchase chunk 426: raw_rows_seen=42600000 matched_rows=21292637
[features] purchase chunk 427: raw_rows_seen=42700000 matched_rows=21348460
[features] purchase chunk 428: raw_rows_seen=42800000 matched_rows=21398902
[features] purchase chunk 429: raw_rows_seen=42900000 matched_rows=21448604
[features] purchase chunk 430: raw_rows_seen=43000000 matched_rows=21500151
[features] purchase chunk 431: raw_rows_seen=43100000 matched_rows=21548276
[features] purchase chunk 432: raw_rows_seen=43200000 matched_rows=21597589
[features] purchase chunk 433: raw_rows_seen=43300000 matched_rows=21645021
[features] purchase chunk 434: raw_rows_seen=43400000 matched_rows=21697344
[features] purchase chunk 435: raw_rows_seen=43500000 matched_rows=21745836
[features] purchase chunk 436: raw_rows_seen=43600000 matched_rows=21798350
[features] purchase chunk 437: raw_rows_seen=43700000 matched_rows=21847845
[features] purchase chunk 438: raw_rows_seen=43800000 matched_rows=21898332
[features] purchase chunk 439: raw_rows_seen=43900000 matched_rows=21949350
[features] purchase chunk 440: raw_rows_seen=44000000 matched_rows=22000479
[features] purchase chunk 441: raw_rows_seen=44100000 matched_rows=22048277
[features] purchase chunk 442: raw_rows_seen=44200000 matched_rows=22097189
[features] purchase chunk 443: raw_rows_seen=44300000 matched_rows=22142902
[features] purchase chunk 444: raw_rows_seen=44400000 matched_rows=22193208
[features] purchase chunk 445: raw_rows_seen=44500000 matched_rows=22243886
[features] purchase chunk 446: raw_rows_seen=44600000 matched_rows=22291919
[features] purchase chunk 447: raw_rows_seen=44700000 matched_rows=22345122
[features] purchase chunk 448: raw_rows_seen=44800000 matched_rows=22394811
[features] purchase chunk 449: raw_rows_seen=44900000 matched_rows=22445809
[features] purchase chunk 450: raw_rows_seen=45000000 matched_rows=22497064
[features] purchase chunk 451: raw_rows_seen=45100000 matched_rows=22544240
[features] purchase chunk 452: raw_rows_seen=45200000 matched_rows=22591848
[features] purchase chunk 453: raw_rows_seen=45300000 matched_rows=22642749
[features] purchase chunk 454: raw_rows_seen=45400000 matched_rows=22692015
[features] purchase chunk 455: raw_rows_seen=45500000 matched_rows=22743420
[features] purchase chunk 456: raw_rows_seen=45600000 matched_rows=22793671
[features] purchase chunk 457: raw_rows_seen=45700000 matched_rows=22844219
[features] purchase chunk 458: raw_rows_seen=45786568 matched_rows=22882690
[features] purchase read complete chunks=458 raw_rows=45786568 matched_rows=22882690 transactions=4024949
[features] filtering purchases temporal_policy=pre_issue_only
[features] temporal purchase filter kept transactions=27129
[features] build start cohort=train artifact=/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/features/uplift_features_train_4029ac6e9524.csv
[features] building client demographic features
[features] building purchase feature groups=['basket', 'points', 'rfm']
[features] purchase reference_date=2019-03-15 18:52:01
[features] reference-date purchase filter kept transactions=27129
[features] aggregating lifetime purchase features
[features] aggregating 30d purchase features
[features] aggregating 60d purchase features
[features] aggregating 90d purchase features
[features] merged purchase features shape=(200039, 50)
[features] validating feature table shape=(200039, 50)
[features] writing feature artifact path=/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/features/uplift_features_train_4029ac6e9524.csv
[features] wrote feature artifact rows=200039 columns=50
[features] filtering purchases temporal_policy=post_issue_history
[features] temporal purchase filter kept transactions=3997820
[features] build start cohort=train artifact=/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/features/uplift_features_train_2fbce137df43.csv
[features] building client demographic features
[features] building purchase feature groups=['basket', 'points', 'rfm']
[features] purchase reference_date=2019-03-18 23:19:28
[features] reference-date purchase filter kept transactions=3997820
[features] aggregating lifetime purchase features
[features] aggregating 30d purchase features
[features] aggregating 60d purchase features
[features] aggregating 90d purchase features
[features] merged purchase features shape=(200039, 59)
[features] validating feature table shape=(200039, 59)
[features] writing feature artifact path=/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/features/uplift_features_train_2fbce137df43.csv
[features] wrote feature artifact rows=200039 columns=59
[features] filtering purchases temporal_policy=safe_history_until_reference
[features] temporal purchase filter kept transactions=3997820
[features] build start cohort=train artifact=/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/features/uplift_features_train_9c740dc37c17.csv
[features] building client demographic features
[features] building purchase feature groups=['basket', 'points', 'rfm']
[features] purchase reference_date=2019-03-18 23:19:28
[features] reference-date purchase filter kept transactions=3997820
[features] aggregating lifetime purchase features
[features] aggregating 30d purchase features
[features] aggregating 60d purchase features
[features] aggregating 90d purchase features
[features] merged purchase features shape=(200039, 59)
[features] validating feature table shape=(200039, 59)
[features] writing feature artifact path=/home/tough/Agentic ML/artifacts/uplift/run_20260430_221602/features/uplift_features_train_9c740dc37c17.csv
[features] wrote feature artifact rows=200039 columns=59
[features] reading purchases customers=200123 chunksize=100000 path=/home/tough/Agentic ML/retailhero-uplift/data/purchases.csv
[features] purchase chunk 1: raw_rows_seen=100000 matched_rows=50697
[features] purchase chunk 2: raw_rows_seen=200000 matched_rows=103733
[features] purchase chunk 3: raw_rows_seen=300000 matched_rows=152773
[features] purchase chunk 4: raw_rows_seen=400000 matched_rows=202184
[features] purchase chunk 5: raw_rows_seen=500000 matched_rows=252028
[features] purchase chunk 6: raw_rows_seen=600000 matched_rows=297867
[features] purchase chunk 7: raw_rows_seen=700000 matched_rows=344967
[features] purchase chunk 8: raw_rows_seen=800000 matched_rows=396566
[features] purchase chunk 9: raw_rows_seen=900000 matched_rows=448086
[features] purchase chunk 10: raw_rows_seen=1000000 matched_rows=493000
[features] purchase chunk 11: raw_rows_seen=1100000 matched_rows=542849
[features] purchase chunk 12: raw_rows_seen=1200000 matched_rows=589458
[features] purchase chunk 13: raw_rows_seen=1300000 matched_rows=639032
[features] purchase chunk 14: raw_rows_seen=1400000 matched_rows=689869
[features] purchase chunk 15: raw_rows_seen=1500000 matched_rows=742112
[features] purchase chunk 16: raw_rows_seen=1600000 matched_rows=792599
[features] purchase chunk 17: raw_rows_seen=1700000 matched_rows=840632
[features] purchase chunk 18: raw_rows_seen=1800000 matched_rows=892003
[features] purchase chunk 19: raw_rows_seen=1900000 matched_rows=948991
[features] purchase chunk 20: raw_rows_seen=2000000 matched_rows=997660
[features] purchase chunk 21: raw_rows_seen=2100000 matched_rows=1045936
[features] purchase chunk 22: raw_rows_seen=2200000 matched_rows=1100133
[features] purchase chunk 23: raw_rows_seen=2300000 matched_rows=1152161
[features] purchase chunk 24: raw_rows_seen=2400000 matched_rows=1201781
[features] purchase chunk 25: raw_rows_seen=2500000 matched_rows=1253782
[features] purchase chunk 26: raw_rows_seen=2600000 matched_rows=1306043
[features] purchase chunk 27: raw_rows_seen=2700000 matched_rows=1351700
[features] purchase chunk 28: raw_rows_seen=2800000 matched_rows=1400669
[features] purchase chunk 29: raw_rows_seen=2900000 matched_rows=1449144
[features] purchase chunk 30: raw_rows_seen=3000000 matched_rows=1498479
[features] purchase chunk 31: raw_rows_seen=3100000 matched_rows=1550793
[features] purchase chunk 32: raw_rows_seen=3200000 matched_rows=1598812
[features] purchase chunk 33: raw_rows_seen=3300000 matched_rows=1645152
[features] purchase chunk 34: raw_rows_seen=3400000 matched_rows=1693555
[features] purchase chunk 35: raw_rows_seen=3500000 matched_rows=1743478
[features] purchase chunk 36: raw_rows_seen=3600000 matched_rows=1792246
[features] purchase chunk 37: raw_rows_seen=3700000 matched_rows=1844863
[features] purchase chunk 38: raw_rows_seen=3800000 matched_rows=1898884
[features] purchase chunk 39: raw_rows_seen=3900000 matched_rows=1947542
[features] purchase chunk 40: raw_rows_seen=4000000 matched_rows=1996234
[features] purchase chunk 41: raw_rows_seen=4100000 matched_rows=2049620
[features] purchase chunk 42: raw_rows_seen=4200000 matched_rows=2098880
[features] purchase chunk 43: raw_rows_seen=4300000 matched_rows=2149745
[features] purchase chunk 44: raw_rows_seen=4400000 matched_rows=2197710
[features] purchase chunk 45: raw_rows_seen=4500000 matched_rows=2245439
[features] purchase chunk 46: raw_rows_seen=4600000 matched_rows=2296522
[features] purchase chunk 47: raw_rows_seen=4700000 matched_rows=2345830
[features] purchase chunk 48: raw_rows_seen=4800000 matched_rows=2393076
[features] purchase chunk 49: raw_rows_seen=4900000 matched_rows=2442328
[features] purchase chunk 50: raw_rows_seen=5000000 matched_rows=2490683
[features] purchase chunk 51: raw_rows_seen=5100000 matched_rows=2540076
[features] purchase chunk 52: raw_rows_seen=5200000 matched_rows=2590538
[features] purchase chunk 53: raw_rows_seen=5300000 matched_rows=2638702
[features] purchase chunk 54: raw_rows_seen=5400000 matched_rows=2685809
[features] purchase chunk 55: raw_rows_seen=5500000 matched_rows=2734111
[features] purchase chunk 56: raw_rows_seen=5600000 matched_rows=2785149
[features] purchase chunk 57: raw_rows_seen=5700000 matched_rows=2836626
[features] purchase chunk 58: raw_rows_seen=5800000 matched_rows=2886143
[features] purchase chunk 59: raw_rows_seen=5900000 matched_rows=2936350
[features] purchase chunk 60: raw_rows_seen=6000000 matched_rows=2987727
[features] purchase chunk 61: raw_rows_seen=6100000 matched_rows=3035774
[features] purchase chunk 62: raw_rows_seen=6200000 matched_rows=3085370
[features] purchase chunk 63: raw_rows_seen=6300000 matched_rows=3135531
[features] purchase chunk 64: raw_rows_seen=6400000 matched_rows=3187862
[features] purchase chunk 65: raw_rows_seen=6500000 matched_rows=3240672
[features] purchase chunk 66: raw_rows_seen=6600000 matched_rows=3288204
[features] purchase chunk 67: raw_rows_seen=6700000 matched_rows=3333975
[features] purchase chunk 68: raw_rows_seen=6800000 matched_rows=3380982
[features] purchase chunk 69: raw_rows_seen=6900000 matched_rows=3429904
[features] purchase chunk 70: raw_rows_seen=7000000 matched_rows=3477117
[features] purchase chunk 71: raw_rows_seen=7100000 matched_rows=3530869
[features] purchase chunk 72: raw_rows_seen=7200000 matched_rows=3579985
[features] purchase chunk 73: raw_rows_seen=7300000 matched_rows=3631263
[features] purchase chunk 74: raw_rows_seen=7400000 matched_rows=3681270
[features] purchase chunk 75: raw_rows_seen=7500000 matched_rows=3731643
[features] purchase chunk 76: raw_rows_seen=7600000 matched_rows=3784657
[features] purchase chunk 77: raw_rows_seen=7700000 matched_rows=3835257
[features] purchase chunk 78: raw_rows_seen=7800000 matched_rows=3885547
[features] purchase chunk 79: raw_rows_seen=7900000 matched_rows=3934087
[features] purchase chunk 80: raw_rows_seen=8000000 matched_rows=3981777
[features] purchase chunk 81: raw_rows_seen=8100000 matched_rows=4031278
[features] purchase chunk 82: raw_rows_seen=8200000 matched_rows=4077181
[features] purchase chunk 83: raw_rows_seen=8300000 matched_rows=4126125
[features] purchase chunk 84: raw_rows_seen=8400000 matched_rows=4176183
[features] purchase chunk 85: raw_rows_seen=8500000 matched_rows=4221608
[features] purchase chunk 86: raw_rows_seen=8600000 matched_rows=4269582
[features] purchase chunk 87: raw_rows_seen=8700000 matched_rows=4318676
[features] purchase chunk 88: raw_rows_seen=8800000 matched_rows=4368443
[features] purchase chunk 89: raw_rows_seen=8900000 matched_rows=4416951
[features] purchase chunk 90: raw_rows_seen=9000000 matched_rows=4467291
[features] purchase chunk 91: raw_rows_seen=9100000 matched_rows=4520112
[features] purchase chunk 92: raw_rows_seen=9200000 matched_rows=4573549
[features] purchase chunk 93: raw_rows_seen=9300000 matched_rows=4624212
[features] purchase chunk 94: raw_rows_seen=9400000 matched_rows=4673736
[features] purchase chunk 95: raw_rows_seen=9500000 matched_rows=4723405
[features] purchase chunk 96: raw_rows_seen=9600000 matched_rows=4769611
[features] purchase chunk 97: raw_rows_seen=9700000 matched_rows=4822486
[features] purchase chunk 98: raw_rows_seen=9800000 matched_rows=4872403
[features] purchase chunk 99: raw_rows_seen=9900000 matched_rows=4920938
[features] purchase chunk 100: raw_rows_seen=10000000 matched_rows=4970278
[features] purchase chunk 101: raw_rows_seen=10100000 matched_rows=5017694
[features] purchase chunk 102: raw_rows_seen=10200000 matched_rows=5064531
[features] purchase chunk 103: raw_rows_seen=10300000 matched_rows=5115975
[features] purchase chunk 104: raw_rows_seen=10400000 matched_rows=5166831
[features] purchase chunk 105: raw_rows_seen=10500000 matched_rows=5217567
[features] purchase chunk 106: raw_rows_seen=10600000 matched_rows=5261108
[features] purchase chunk 107: raw_rows_seen=10700000 matched_rows=5309918
[features] purchase chunk 108: raw_rows_seen=10800000 matched_rows=5361219
[features] purchase chunk 109: raw_rows_seen=10900000 matched_rows=5412780
[features] purchase chunk 110: raw_rows_seen=11000000 matched_rows=5461653
[features] purchase chunk 111: raw_rows_seen=11100000 matched_rows=5507432
[features] purchase chunk 112: raw_rows_seen=11200000 matched_rows=5557689
[features] purchase chunk 113: raw_rows_seen=11300000 matched_rows=5609827
[features] purchase chunk 114: raw_rows_seen=11400000 matched_rows=5655327
[features] purchase chunk 115: raw_rows_seen=11500000 matched_rows=5709725
[features] purchase chunk 116: raw_rows_seen=11600000 matched_rows=5757324
[features] purchase chunk 117: raw_rows_seen=11700000 matched_rows=5806010
[features] purchase chunk 118: raw_rows_seen=11800000 matched_rows=5850640
[features] purchase chunk 119: raw_rows_seen=11900000 matched_rows=5898076
[features] purchase chunk 120: raw_rows_seen=12000000 matched_rows=5947302
[features] purchase chunk 121: raw_rows_seen=12100000 matched_rows=6000570
[features] purchase chunk 122: raw_rows_seen=12200000 matched_rows=6050367
[features] purchase chunk 123: raw_rows_seen=12300000 matched_rows=6095129
[features] purchase chunk 124: raw_rows_seen=12400000 matched_rows=6145212
[features] purchase chunk 125: raw_rows_seen=12500000 matched_rows=6199274
[features] purchase chunk 126: raw_rows_seen=12600000 matched_rows=6246728
[features] purchase chunk 127: raw_rows_seen=12700000 matched_rows=6296689
[features] purchase chunk 128: raw_rows_seen=12800000 matched_rows=6346266
[features] purchase chunk 129: raw_rows_seen=12900000 matched_rows=6402036
[features] purchase chunk 130: raw_rows_seen=13000000 matched_rows=6453111
[features] purchase chunk 131: raw_rows_seen=13100000 matched_rows=6504417
[features] purchase chunk 132: raw_rows_seen=13200000 matched_rows=6553562
[features] purchase chunk 133: raw_rows_seen=13300000 matched_rows=6604532
[features] purchase chunk 134: raw_rows_seen=13400000 matched_rows=6654760
[features] purchase chunk 135: raw_rows_seen=13500000 matched_rows=6708097
[features] purchase chunk 136: raw_rows_seen=13600000 matched_rows=6755100
[features] purchase chunk 137: raw_rows_seen=13700000 matched_rows=6806575
[features] purchase chunk 138: raw_rows_seen=13800000 matched_rows=6857597
[features] purchase chunk 139: raw_rows_seen=13900000 matched_rows=6905130
[features] purchase chunk 140: raw_rows_seen=14000000 matched_rows=6955413
[features] purchase chunk 141: raw_rows_seen=14100000 matched_rows=7006616
[features] purchase chunk 142: raw_rows_seen=14200000 matched_rows=7057000
[features] purchase chunk 143: raw_rows_seen=14300000 matched_rows=7108593
[features] purchase chunk 144: raw_rows_seen=14400000 matched_rows=7157030
[features] purchase chunk 145: raw_rows_seen=14500000 matched_rows=7207929
[features] purchase chunk 146: raw_rows_seen=14600000 matched_rows=7261227
[features] purchase chunk 147: raw_rows_seen=14700000 matched_rows=7312106
[features] purchase chunk 148: raw_rows_seen=14800000 matched_rows=7359811
[features] purchase chunk 149: raw_rows_seen=14900000 matched_rows=7406479
[features] purchase chunk 150: raw_rows_seen=15000000 matched_rows=7455341
[features] purchase chunk 151: raw_rows_seen=15100000 matched_rows=7505914
[features] purchase chunk 152: raw_rows_seen=15200000 matched_rows=7554512
[features] purchase chunk 153: raw_rows_seen=15300000 matched_rows=7603701
[features] purchase chunk 154: raw_rows_seen=15400000 matched_rows=7655354
[features] purchase chunk 155: raw_rows_seen=15500000 matched_rows=7704338
[features] purchase chunk 156: raw_rows_seen=15600000 matched_rows=7755274
[features] purchase chunk 157: raw_rows_seen=15700000 matched_rows=7805305
[features] purchase chunk 158: raw_rows_seen=15800000 matched_rows=7855413
[features] purchase chunk 159: raw_rows_seen=15900000 matched_rows=7905285
[features] purchase chunk 160: raw_rows_seen=16000000 matched_rows=7953773
[features] purchase chunk 161: raw_rows_seen=16100000 matched_rows=8000788
[features] purchase chunk 162: raw_rows_seen=16200000 matched_rows=8048134
[features] purchase chunk 163: raw_rows_seen=16300000 matched_rows=8099392
[features] purchase chunk 164: raw_rows_seen=16400000 matched_rows=8150497
[features] purchase chunk 165: raw_rows_seen=16500000 matched_rows=8202073
[features] purchase chunk 166: raw_rows_seen=16600000 matched_rows=8248285
[features] purchase chunk 167: raw_rows_seen=16700000 matched_rows=8297938
[features] purchase chunk 168: raw_rows_seen=16800000 matched_rows=8345111
[features] purchase chunk 169: raw_rows_seen=16900000 matched_rows=8395286
[features] purchase chunk 170: raw_rows_seen=17000000 matched_rows=8443076
[features] purchase chunk 171: raw_rows_seen=17100000 matched_rows=8492156
[features] purchase chunk 172: raw_rows_seen=17200000 matched_rows=8541095
[features] purchase chunk 173: raw_rows_seen=17300000 matched_rows=8586759
[features] purchase chunk 174: raw_rows_seen=17400000 matched_rows=8635398
[features] purchase chunk 175: raw_rows_seen=17500000 matched_rows=8679735
[features] purchase chunk 176: raw_rows_seen=17600000 matched_rows=8727045
[features] purchase chunk 177: raw_rows_seen=17700000 matched_rows=8775791
[features] purchase chunk 178: raw_rows_seen=17800000 matched_rows=8826454
[features] purchase chunk 179: raw_rows_seen=17900000 matched_rows=8878782
[features] purchase chunk 180: raw_rows_seen=18000000 matched_rows=8930996
[features] purchase chunk 181: raw_rows_seen=18100000 matched_rows=8980839
[features] purchase chunk 182: raw_rows_seen=18200000 matched_rows=9031992
[features] purchase chunk 183: raw_rows_seen=18300000 matched_rows=9079155
[features] purchase chunk 184: raw_rows_seen=18400000 matched_rows=9131067
[features] purchase chunk 185: raw_rows_seen=18500000 matched_rows=9181690
[features] purchase chunk 186: raw_rows_seen=18600000 matched_rows=9238330
[features] purchase chunk 187: raw_rows_seen=18700000 matched_rows=9287625
[features] purchase chunk 188: raw_rows_seen=18800000 matched_rows=9339612
[features] purchase chunk 189: raw_rows_seen=18900000 matched_rows=9388674
[features] purchase chunk 190: raw_rows_seen=19000000 matched_rows=9439409
[features] purchase chunk 191: raw_rows_seen=19100000 matched_rows=9489492
[features] purchase chunk 192: raw_rows_seen=19200000 matched_rows=9539964
[features] purchase chunk 193: raw_rows_seen=19300000 matched_rows=9588743
[features] purchase chunk 194: raw_rows_seen=19400000 matched_rows=9635341
[features] purchase chunk 195: raw_rows_seen=19500000 matched_rows=9680728
[features] purchase chunk 196: raw_rows_seen=19600000 matched_rows=9734810
[features] purchase chunk 197: raw_rows_seen=19700000 matched_rows=9781227
[features] purchase chunk 198: raw_rows_seen=19800000 matched_rows=9830704
[features] purchase chunk 199: raw_rows_seen=19900000 matched_rows=9879698
[features] purchase chunk 200: raw_rows_seen=20000000 matched_rows=9929493
[features] purchase chunk 201: raw_rows_seen=20100000 matched_rows=9977175
[features] purchase chunk 202: raw_rows_seen=20200000 matched_rows=10028962
[features] purchase chunk 203: raw_rows_seen=20300000 matched_rows=10080926
[features] purchase chunk 204: raw_rows_seen=20400000 matched_rows=10133307
[features] purchase chunk 205: raw_rows_seen=20500000 matched_rows=10184418
[features] purchase chunk 206: raw_rows_seen=20600000 matched_rows=10238075
[features] purchase chunk 207: raw_rows_seen=20700000 matched_rows=10289466
[features] purchase chunk 208: raw_rows_seen=20800000 matched_rows=10342334
[features] purchase chunk 209: raw_rows_seen=20900000 matched_rows=10390242
[features] purchase chunk 210: raw_rows_seen=21000000 matched_rows=10440131
[features] purchase chunk 211: raw_rows_seen=21100000 matched_rows=10492839
[features] purchase chunk 212: raw_rows_seen=21200000 matched_rows=10543361
[features] purchase chunk 213: raw_rows_seen=21300000 matched_rows=10595882
[features] purchase chunk 214: raw_rows_seen=21400000 matched_rows=10644077
[features] purchase chunk 215: raw_rows_seen=21500000 matched_rows=10696132
[features] purchase chunk 216: raw_rows_seen=21600000 matched_rows=10748502
[features] purchase chunk 217: raw_rows_seen=21700000 matched_rows=10797867
[features] purchase chunk 218: raw_rows_seen=21800000 matched_rows=10849379
[features] purchase chunk 219: raw_rows_seen=21900000 matched_rows=10898659
[features] purchase chunk 220: raw_rows_seen=22000000 matched_rows=10950300
[features] purchase chunk 221: raw_rows_seen=22100000 matched_rows=11001920
[features] purchase chunk 222: raw_rows_seen=22200000 matched_rows=11050316
[features] purchase chunk 223: raw_rows_seen=22300000 matched_rows=11102106
[features] purchase chunk 224: raw_rows_seen=22400000 matched_rows=11153915
[features] purchase chunk 225: raw_rows_seen=22500000 matched_rows=11204545
[features] purchase chunk 226: raw_rows_seen=22600000 matched_rows=11257188
[features] purchase chunk 227: raw_rows_seen=22700000 matched_rows=11308884
[features] purchase chunk 228: raw_rows_seen=22800000 matched_rows=11361070
[features] purchase chunk 229: raw_rows_seen=22900000 matched_rows=11411203
[features] purchase chunk 230: raw_rows_seen=23000000 matched_rows=11459772
[features] purchase chunk 231: raw_rows_seen=23100000 matched_rows=11509832
[features] purchase chunk 232: raw_rows_seen=23200000 matched_rows=11556551
[features] purchase chunk 233: raw_rows_seen=23300000 matched_rows=11603831
[features] purchase chunk 234: raw_rows_seen=23400000 matched_rows=11651823
[features] purchase chunk 235: raw_rows_seen=23500000 matched_rows=11703454
[features] purchase chunk 236: raw_rows_seen=23600000 matched_rows=11753650
[features] purchase chunk 237: raw_rows_seen=23700000 matched_rows=11804568
[features] purchase chunk 238: raw_rows_seen=23800000 matched_rows=11855569
[features] purchase chunk 239: raw_rows_seen=23900000 matched_rows=11910193
[features] purchase chunk 240: raw_rows_seen=24000000 matched_rows=11957889
[features] purchase chunk 241: raw_rows_seen=24100000 matched_rows=12009703
[features] purchase chunk 242: raw_rows_seen=24200000 matched_rows=12057673
[features] purchase chunk 243: raw_rows_seen=24300000 matched_rows=12110918
[features] purchase chunk 244: raw_rows_seen=24400000 matched_rows=12161596
[features] purchase chunk 245: raw_rows_seen=24500000 matched_rows=12211074
[features] purchase chunk 246: raw_rows_seen=24600000 matched_rows=12260945
[features] purchase chunk 247: raw_rows_seen=24700000 matched_rows=12313509
[features] purchase chunk 248: raw_rows_seen=24800000 matched_rows=12364016
[features] purchase chunk 249: raw_rows_seen=24900000 matched_rows=12415318
[features] purchase chunk 250: raw_rows_seen=25000000 matched_rows=12467083
[features] purchase chunk 251: raw_rows_seen=25100000 matched_rows=12518266
[features] purchase chunk 252: raw_rows_seen=25200000 matched_rows=12568697
[features] purchase chunk 253: raw_rows_seen=25300000 matched_rows=12619621
[features] purchase chunk 254: raw_rows_seen=25400000 matched_rows=12668799
[features] purchase chunk 255: raw_rows_seen=25500000 matched_rows=12721338
[features] purchase chunk 256: raw_rows_seen=25600000 matched_rows=12768008
[features] purchase chunk 257: raw_rows_seen=25700000 matched_rows=12823118
[features] purchase chunk 258: raw_rows_seen=25800000 matched_rows=12871754
[features] purchase chunk 259: raw_rows_seen=25900000 matched_rows=12921746
[features] purchase chunk 260: raw_rows_seen=26000000 matched_rows=12974051
[features] purchase chunk 261: raw_rows_seen=26100000 matched_rows=13024747
[features] purchase chunk 262: raw_rows_seen=26200000 matched_rows=13074503
[features] purchase chunk 263: raw_rows_seen=26300000 matched_rows=13123773
[features] purchase chunk 264: raw_rows_seen=26400000 matched_rows=13173429
[features] purchase chunk 265: raw_rows_seen=26500000 matched_rows=13224099
[features] purchase chunk 266: raw_rows_seen=26600000 matched_rows=13273131
[features] purchase chunk 267: raw_rows_seen=26700000 matched_rows=13325627
[features] purchase chunk 268: raw_rows_seen=26800000 matched_rows=13373909
[features] purchase chunk 269: raw_rows_seen=26900000 matched_rows=13423000
[features] purchase chunk 270: raw_rows_seen=27000000 matched_rows=13472157
[features] purchase chunk 271: raw_rows_seen=27100000 matched_rows=13519626
[features] purchase chunk 272: raw_rows_seen=27200000 matched_rows=13571859
[features] purchase chunk 273: raw_rows_seen=27300000 matched_rows=13622477
[features] purchase chunk 274: raw_rows_seen=27400000 matched_rows=13671682
[features] purchase chunk 275: raw_rows_seen=27500000 matched_rows=13720848
[features] purchase chunk 276: raw_rows_seen=27600000 matched_rows=13770894
[features] purchase chunk 277: raw_rows_seen=27700000 matched_rows=13817653
[features] purchase chunk 278: raw_rows_seen=27800000 matched_rows=13865993
[features] purchase chunk 279: raw_rows_seen=27900000 matched_rows=13916996
[features] purchase chunk 280: raw_rows_seen=28000000 matched_rows=13962433
[features] purchase chunk 281: raw_rows_seen=28100000 matched_rows=14014256
[features] purchase chunk 282: raw_rows_seen=28200000 matched_rows=14063211
[features] purchase chunk 283: raw_rows_seen=28300000 matched_rows=14112807
[features] purchase chunk 284: raw_rows_seen=28400000 matched_rows=14161829
[features] purchase chunk 285: raw_rows_seen=28500000 matched_rows=14215185
[features] purchase chunk 286: raw_rows_seen=28600000 matched_rows=14267469
[features] purchase chunk 287: raw_rows_seen=28700000 matched_rows=14315345
[features] purchase chunk 288: raw_rows_seen=28800000 matched_rows=14366052
[features] purchase chunk 289: raw_rows_seen=28900000 matched_rows=14416471
[features] purchase chunk 290: raw_rows_seen=29000000 matched_rows=14466996
